0,1,2,3
1.0,-3.354689598083496,5.521437644958496,3.4213130474090576
0.0,13.172121047973633,5.032829761505127,17.56973648071289
1.0,-0.8608756065368652,2.4454798698425293,9.061356544494629
0.0,14.194475173950195,5.023849964141846,17.427465438842773
1.0,4.764164924621582,3.0507166385650635,6.762935638427734
0.0,3.275075674057007,11.42404842376709,3.5119950771331787
0.0,13.835882186889648,4.258851528167725,19.144805908203125
0.0,13.037590980529785,3.9412028789520264,18.164981842041016
0.0,13.06001091003418,4.215939044952393,17.90812873840332
0.0,14.1580228805542,1.7054015398025513,18.175113677978516
1.0,3.646493911743164,2.0089147090911865,5.431856155395508
0.0,13.072747230529785,4.877028465270996,17.45138931274414
1.0,-0.8226161599159241,2.4166033267974854,8.674703598022461
0.0,12.827533721923828,3.69989275932312,17.96833610534668
0.0,14.337617874145508,4.298829078674316,17.461278915405273
1.0,-1.0119175910949707,2.574439764022827,9.230935096740723
0.0,13.285552978515625,4.230443954467773,19.05586814880371
0.0,13.141490936279297,4.754903793334961,18.889509201049805
0.0,14.090311050415039,2.4551844596862793,18.1279296875
1.0,6.542662143707275,2.553354263305664,6.191351890563965
0.0,13.697278022766113,3.4435575008392334,18.438488006591797
0.0,12.905543327331543,3.1763358116149902,18.239795684814453
0.0,14.563162803649902,2.405147075653076,18.13799285888672
1.0,5.982780933380127,2.6660032272338867,6.031558513641357
0.0,14.098907470703125,5.558395862579346,17.87750244140625
0.0,13.233744621276855,4.070631504058838,17.894596099853516
1.0,4.864142417907715,2.5073957443237305,6.216650485992432
0.0,14.478846549987793,2.734222888946533,18.10675811767578
1.0,3.4334213733673096,1.801183819770813,5.434847831726074
1.0,5.93782901763916,2.7927069664001465,6.331180095672607
1.0,7.712925910949707,1.9984066486358643,6.214914321899414
1.0,5.2368035316467285,3.596320152282715,6.119104862213135
0.0,13.911343574523926,5.43942403793335,17.966821670532227
0.0,13.061141014099121,5.080251216888428,19.173694610595703
0.0,14.118393898010254,3.626169204711914,18.26842498779297
0.0,3.0882174968719482,11.467652320861816,4.183305740356445
1.0,5.1831135749816895,3.781264066696167,6.048616409301758
1.0,4.185959815979004,3.854829788208008,6.004453182220459
1.0,-3.5377979278564453,4.9534406661987305,4.014266490936279
0.0,13.487428665161133,2.866083860397339,18.587873458862305
0.0,13.715293884277344,3.0452144145965576,18.921037673950195
0.0,13.316036224365234,6.680308818817139,17.99464988708496
0.0,3.0479226112365723,11.309120178222656,3.814201831817627
0.0,14.239940643310547,3.463815689086914,18.362951278686523
1.0,5.349143981933594,3.5030829906463623,6.23775577545166
0.0,13.66601848602295,2.2049055099487305,18.430185317993164
1.0,8.362383842468262,1.9410568475723267,6.291440010070801
0.0,13.107109069824219,5.974255561828613,18.21816062927246
0.0,3.1410067081451416,11.82344913482666,4.968677997589111
1.0,-3.4048726558685303,5.094675064086914,4.079335689544678
0.0,13.98690128326416,2.9913103580474854,18.653234481811523
0.0,13.54455280303955,4.4979634284973145,17.268526077270508
0.0,13.593432426452637,5.881801128387451,18.621545791625977
0.0,13.988956451416016,5.062641143798828,17.591766357421875
0.0,14.382181167602539,1.5300683975219727,18.2755069732666
1.0,4.084516525268555,2.887284278869629,6.722163677215576
1.0,5.220541000366211,3.0589239597320557,5.471465587615967
1.0,0.4021013081073761,3.612389326095581,7.204948425292969
1.0,-3.0346665382385254,5.020774841308594,4.8104777336120605
0.0,13.098917961120605,6.777578353881836,18.203044891357422
1.0,-3.6861343383789062,4.635875225067139,4.269039630889893
1.0,0.5575258731842041,3.6070966720581055,7.231101036071777
1.0,4.978241920471191,3.63797664642334,6.132796287536621
0.0,13.419693946838379,6.459346294403076,18.18052101135254
0.0,13.14794921875,6.0728912353515625,18.59244728088379
0.0,13.734037399291992,4.2499613761901855,17.302989959716797
0.0,13.758925437927246,4.332094669342041,18.556455612182617
1.0,-3.2259111404418945,6.034107685089111,2.8926446437835693
1.0,-0.941433846950531,2.5819363594055176,9.142451286315918
1.0,-3.219815254211426,5.0474958419799805,4.493017196655273
1.0,-0.6216748356819153,2.4092047214508057,8.632393836975098
0.0,13.064244270324707,4.916674613952637,19.074737548828125
0.0,13.313948631286621,3.7505626678466797,18.042804718017578
0.0,13.332255363464355,6.5688910484313965,17.923959732055664
0.0,13.544367790222168,5.995471000671387,18.33081817626953
0.0,13.490488052368164,5.850133895874023,18.626070022583008
0.0,14.610163688659668,3.106699228286743,18.133764266967773
1.0,-3.3820183277130127,5.510451793670654,3.516770601272583
1.0,-3.5294225215911865,4.939564228057861,3.1906185150146484
1.0,4.743470191955566,2.533870220184326,6.058257102966309
1.0,4.467695236206055,3.0435659885406494,6.865857124328613
0.0,13.374321937561035,2.670116424560547,18.33568000793457
0.0,13.031256675720215,5.938319206237793,18.650924682617188
1.0,4.054145336151123,2.8173255920410156,6.588226795196533
1.0,-3.6225595474243164,4.956094741821289,3.3398444652557373
1.0,-0.9801923036575317,2.542564868927002,8.76653003692627
1.0,3.4054653644561768,1.7674014568328857,5.394698143005371
0.0,14.212272644042969,1.7403689622879028,18.243593215942383
1.0,0.4085286557674408,3.2257206439971924,7.440235614776611
1.0,5.244887351989746,3.399320602416992,5.611583709716797
1.0,0.6967134475708008,3.1670010089874268,7.48608922958374
0.0,14.075303077697754,2.1817426681518555,18.248577117919922
1.0,4.872807502746582,2.503403902053833,6.143160820007324
0.0,13.336804389953613,6.21884822845459,17.748825073242188
0.0,14.378352165222168,5.071409225463867,17.635292053222656
0.0,13.209206581115723,6.078823089599609,17.638689041137695
1.0,6.457178592681885,2.539100408554077,6.1810173988342285
1.0,-3.7453389167785645,4.8502349853515625,3.4984657764434814
1.0,-3.8035264015197754,4.498292446136475,4.2322187423706055
0.0,3.0542569160461426,11.24040699005127,3.6706619262695312
0.0,3.2356724739074707,11.365358352661133,3.527327537536621
0.0,13.26174259185791,4.5084333419799805,19.18307876586914
1.0,0.4370066821575165,3.0629186630249023,7.646801948547363
0.0,13.799668312072754,1.957824468612671,18.31214714050293
1.0,5.400852203369141,2.703106164932251,6.218020439147949
0.0,13.991853713989258,5.626398086547852,17.75031852722168
0.0,13.163923263549805,6.2181477546691895,17.95262336730957
0.0,13.039843559265137,6.1409101486206055,18.41010284423828
1.0,3.548652410507202,1.9810678958892822,5.6718831062316895
1.0,-3.6302993297576904,4.815113544464111,3.280319929122925
0.0,13.811188697814941,2.7789690494537354,17.952852249145508
1.0,-3.2808854579925537,5.771807670593262,3.132263422012329
0.0,13.976216316223145,4.242427825927734,19.16028594970703
1.0,-2.8747856616973877,5.037297248840332,4.884731292724609
0.0,12.86328411102295,6.7059197425842285,18.52727699279785
0.0,13.320244789123535,4.537139892578125,17.78194808959961
1.0,-3.733881711959839,4.577235698699951,4.354832649230957
1.0,2.2370471954345703,2.9560000896453857,6.884495258331299
0.0,12.984132766723633,3.9430620670318604,18.168498992919922
1.0,4.466410160064697,3.0387794971466064,6.837388515472412
1.0,-3.3510851860046387,4.790399551391602,4.740545749664307
1.0,-3.7420942783355713,4.505208492279053,4.312493801116943
1.0,0.46854326128959656,3.5888469219207764,7.232757091522217
0.0,12.926315307617188,5.656027317047119,17.629344940185547
0.0,13.156451225280762,6.645322322845459,18.097389221191406
0.0,13.31635856628418,5.747085094451904,18.323762893676758
0.0,13.080156326293945,6.270353317260742,18.545852661132812
1.0,4.777237415313721,3.0229926109313965,6.727678298950195
0.0,14.438654899597168,1.4917457103729248,18.33946990966797
1.0,-3.1396312713623047,6.031348705291748,2.9130547046661377
0.0,13.073372840881348,4.706500053405762,18.877416610717773
0.0,13.098860740661621,4.8152174949646,18.95182228088379
0.0,3.206962823867798,11.935009956359863,5.217242240905762
0.0,3.1307711601257324,11.726590156555176,4.764801025390625
0.0,13.260520935058594,2.798025131225586,18.047372817993164
1.0,4.408469200134277,3.759664297103882,5.958978652954102
0.0,13.986357688903809,4.4380879402160645,18.466846466064453
1.0,6.657073020935059,2.4667599201202393,6.159987449645996
0.0,13.908197402954102,5.415908336639404,17.66981315612793
0.0,14.4380464553833,4.760560512542725,17.77876853942871
1.0,-3.5237252712249756,4.894131183624268,4.145871162414551
0.0,13.820966720581055,5.328479766845703,18.241310119628906
0.0,14.270668029785156,1.63137948513031,18.262094497680664
1.0,-0.2545470893383026,2.7623064517974854,8.081916809082031
0.0,12.782440185546875,6.866575717926025,18.504989624023438
0.0,12.891494750976562,5.617871284484863,17.655147552490234
0.0,13.172475814819336,4.573121547698975,19.17487144470215
0.0,13.865344047546387,2.675039052963257,18.473329544067383
0.0,13.138447761535645,4.7661614418029785,17.398269653320312
1.0,-1.0196512937545776,2.4606406688690186,8.984378814697266
1.0,5.007775783538818,2.6776461601257324,6.210087299346924
1.0,-0.6124480366706848,2.4970855712890625,8.45673656463623
0.0,13.57531452178955,6.144300937652588,18.13616943359375
0.0,13.535633087158203,3.856027603149414,18.702119827270508
1.0,-3.3077335357666016,4.861798286437988,4.68669319152832
0.0,14.419730186462402,5.145628929138184,17.69818878173828
0.0,3.130500555038452,11.360662460327148,3.717891216278076
0.0,13.59375,3.0295443534851074,18.025856018066406
0.0,13.78415584564209,3.696505308151245,18.847463607788086
0.0,13.99897575378418,2.904393196105957,17.978878021240234
0.0,13.787659645080566,3.0238163471221924,18.590757369995117
0.0,13.102005004882812,3.732571840286255,17.992801666259766
0.0,3.277909994125366,12.1023588180542,5.545352458953857
0.0,13.125946998596191,5.001253604888916,17.474531173706055
0.0,13.37264347076416,6.576238632202148,17.99751091003418
1.0,4.805173873901367,2.843008279800415,6.223073959350586
1.0,4.571412086486816,3.0680840015411377,6.839430809020996
0.0,13.753096580505371,4.952904224395752,17.676021575927734
1.0,-3.328861951828003,5.608887672424316,3.427445650100708
0.0,3.1932687759399414,11.982762336730957,5.318538665771484
0.0,13.83804988861084,2.079984426498413,18.3861141204834
1.0,5.241455078125,3.6715519428253174,5.989035129547119
1.0,8.424822807312012,1.8760672807693481,6.366518497467041
0.0,14.258896827697754,1.687786340713501,18.20648765563965
1.0,-0.4513646960258484,2.630946636199951,8.251840591430664
0.0,13.122005462646484,4.709695816040039,19.17713165283203
0.0,13.169078826904297,6.523528099060059,18.093244552612305
1.0,-3.6769468784332275,4.798099517822266,3.3826143741607666
1.0,3.0316646099090576,2.557941198348999,6.560789108276367
0.0,13.801739692687988,3.7947537899017334,18.840118408203125
0.0,14.135826110839844,4.9188432693481445,17.66692543029785
0.0,3.1323719024658203,11.75739574432373,4.827291965484619
0.0,14.073253631591797,3.2467806339263916,17.856586456298828
1.0,-3.4435060024261475,4.708078861236572,4.6245646476745605
1.0,3.50345516204834,1.858250379562378,5.459664344787598
1.0,-1.1001396179199219,2.3466074466705322,8.826245307922363
1.0,1.5425400733947754,3.2433817386627197,7.111952304840088
0.0,13.66623306274414,6.0014472007751465,18.062122344970703
0.0,13.120269775390625,6.593183517456055,18.216962814331055
1.0,4.79745626449585,2.5311169624328613,6.169994831085205
1.0,4.055912971496582,2.563115119934082,5.707554340362549
0.0,13.575180053710938,2.7250757217407227,18.451995849609375
0.0,13.813055038452148,2.209634780883789,18.284507751464844
0.0,14.356732368469238,5.28657865524292,17.6431884765625
1.0,1.494057297706604,3.192164659500122,7.145905494689941
0.0,3.079885244369507,11.343795776367188,3.865243673324585
0.0,13.971869468688965,3.3951542377471924,18.01479148864746
1.0,3.344310998916626,2.3466923236846924,6.201223850250244
0.0,13.235502243041992,4.381567001342773,17.509090423583984
0.0,13.555074691772461,2.742668390274048,18.61429214477539
1.0,5.404472351074219,3.2613980770111084,5.439496040344238
0.0,13.986322402954102,4.186969757080078,18.894481658935547
1.0,-2.718935966491699,5.046758651733398,5.001962184906006
0.0,13.479108810424805,6.359277725219727,17.901796340942383
0.0,12.819106101989746,3.207197427749634,18.098257064819336
0.0,13.04101848602295,6.472214221954346,18.126413345336914
1.0,3.65651273727417,2.2362422943115234,5.932735443115234
1.0,5.926759243011475,2.8755526542663574,6.231022834777832
0.0,3.1723663806915283,11.343785285949707,3.589108467102051
0.0,13.713027000427246,2.720407247543335,18.394155502319336
0.0,13.545524597167969,2.7571537494659424,18.583040237426758
1.0,0.18165066838264465,3.0484719276428223,7.784090995788574
1.0,5.395712852478027,3.4806487560272217,6.303771495819092
1.0,6.314551830291748,2.670142412185669,6.182824611663818
1.0,-3.283569097518921,5.081005096435547,4.321211814880371
0.0,13.289315223693848,6.494675636291504,18.328983306884766
1.0,-0.9623286724090576,2.512294054031372,9.12179183959961
1.0,6.086526393890381,3.035374164581299,6.318864345550537
1.0,2.926780939102173,2.6394095420837402,6.6511359214782715
0.0,14.020641326904297,3.390219211578369,18.09024429321289
1.0,3.888378620147705,2.3812077045440674,5.661605358123779
1.0,-3.6675541400909424,4.83345890045166,3.4035866260528564
1.0,-3.4635109901428223,5.294646739959717,3.425410747528076
0.0,13.937865257263184,4.68013334274292,17.268056869506836
1.0,-1.0326138734817505,2.393923282623291,8.905658721923828
0.0,3.113337755203247,11.640522956848145,4.590889930725098
1.0,4.503726482391357,3.012768030166626,6.882748126983643
0.0,13.971418380737305,2.0287716388702393,18.349220275878906
0.0,12.72544002532959,3.3144376277923584,18.048208236694336
0.0,13.778192520141602,4.996629238128662,18.618389129638672
0.0,14.182221412658691,4.182712554931641,18.404186248779297
0.0,13.090095520019531,6.413844585418701,18.142871856689453
0.0,3.1341826915740967,11.813788414001465,4.968214988708496
1.0,4.618162155151367,3.522554874420166,6.039530277252197
0.0,12.889235496520996,3.307774543762207,18.159740447998047
0.0,3.1060993671417236,11.437922477722168,4.045485973358154
0.0,13.068925857543945,3.7198009490966797,18.0734806060791
0.0,14.372111320495605,3.3864848613739014,18.213394165039062
1.0,6.4472975730896,2.5003929138183594,6.1700615882873535
0.0,13.156993865966797,5.483953952789307,17.924144744873047
1.0,7.663486957550049,2.051370143890381,6.16481876373291
0.0,13.418033599853516,3.5039641857147217,18.581317901611328
0.0,13.244540214538574,3.3441765308380127,18.077634811401367
0.0,14.066283226013184,3.1645421981811523,17.939218521118164
0.0,13.980628967285156,2.9991884231567383,17.89266586303711
1.0,-0.6946415901184082,2.453317642211914,8.511886596679688
0.0,13.29210376739502,6.04792594909668,17.800792694091797
0.0,13.107328414916992,5.814469814300537,17.866195678710938
1.0,4.336472511291504,3.779981851577759,5.977355480194092
0.0,14.052619934082031,1.8302477598190308,18.288328170776367
0.0,13.93567943572998,4.41945219039917,18.214008331298828
0.0,13.710161209106445,4.958359241485596,17.84488868713379
1.0,4.435759544372559,3.0902605056762695,6.877007007598877
0.0,13.161261558532715,5.991011142730713,18.550273895263672
1.0,6.055121421813965,2.985022783279419,6.346250057220459
1.0,3.5748441219329834,1.9156233072280884,5.52025842666626
0.0,13.250702857971191,4.467475414276123,19.131771087646484
1.0,1.5946953296661377,3.26000714302063,7.082433700561523
0.0,14.370519638061523,3.0894205570220947,18.185287475585938
0.0,3.1897571086883545,11.912735939025879,5.192605972290039
1.0,14.065949440002441,2.7347629070281982,18.255990982055664
0.0,13.620868682861328,2.9090654850006104,18.497896194458008
0.0,13.853782653808594,2.1067464351654053,18.330595016479492
1.0,5.005670070648193,2.756899118423462,6.159177303314209
0.0,14.108595848083496,4.397290229797363,17.374326705932617
1.0,4.8017497062683105,3.651963233947754,5.950152397155762
0.0,13.432660102844238,4.126645088195801,17.503183364868164
0.0,13.217345237731934,6.3773369789123535,18.22369956970215
0.0,14.164396286010742,5.206648826599121,17.735050201416016
0.0,12.913909912109375,5.650947093963623,17.6070499420166
1.0,-3.3727641105651855,5.56434440612793,3.1889915466308594
0.0,3.2149910926818848,11.359176635742188,3.5410170555114746
1.0,-0.9100117683410645,2.60052490234375,8.803875923156738
1.0,6.592206954956055,2.5014092922210693,6.1890482902526855
1.0,7.8072099685668945,2.063636302947998,6.264278411865234
0.0,13.183378219604492,4.065516948699951,17.78860855102539
0.0,12.957968711853027,5.9550275802612305,18.714725494384766
1.0,4.221074104309082,3.8379502296447754,5.950178146362305
0.0,13.127188682556152,5.871743202209473,18.416643142700195
0.0,13.878368377685547,2.0620555877685547,18.2719669342041
1.0,0.31710124015808105,3.3887577056884766,7.364429950714111
0.0,13.220187187194824,3.3591067790985107,17.91675567626953
0.0,13.570679664611816,4.007522106170654,18.731233596801758
0.0,14.361072540283203,1.5877783298492432,18.289640426635742
0.0,3.1921794414520264,11.298480987548828,3.5760762691497803
0.0,13.790331840515137,2.2042810916900635,18.40938949584961
1.0,0.6679417490959167,3.2977867126464844,7.4044108390808105
0.0,13.661273956298828,3.729804754257202,18.43770408630371
1.0,7.239463806152344,2.232133388519287,6.140307426452637
