0,1,2,3
1.0,5.688028812408447,3.1503067016601562,6.198531150817871
1.0,4.942254543304443,2.6847262382507324,5.933963775634766
0.0,3.166386365890503,12.04287338256836,5.335099220275879
0.0,3.2271010875701904,11.390179634094238,3.6399598121643066
1.0,6.151552677154541,2.965827465057373,6.102782249450684
1.0,1.0463931560516357,3.4001097679138184,7.190426826477051
1.0,4.963116645812988,3.3041741847991943,6.517892837524414
1.0,1.7238035202026367,3.200939416885376,7.029191017150879
1.0,5.730846405029297,3.000082492828369,6.354296684265137
0.0,13.455236434936523,5.649792671203613,18.678503036499023
0.0,13.060800552368164,4.731807231903076,18.844114303588867
0.0,13.606765747070312,6.170407772064209,18.346904754638672
1.0,-0.7707480192184448,2.5609657764434814,8.567793846130371
1.0,5.581181526184082,3.379363536834717,6.299126625061035
0.0,13.421099662780762,3.8392369747161865,18.851409912109375
0.0,12.951417922973633,5.6841044425964355,17.6538143157959
0.0,13.671736717224121,5.504279613494873,18.47163200378418
0.0,14.040970802307129,4.534978866577148,17.31199073791504
0.0,3.1700668334960938,11.885855674743652,5.132090091705322
1.0,-3.215027332305908,6.090365886688232,2.8444342613220215
0.0,13.019099235534668,3.429393768310547,17.90981101989746
0.0,13.251057624816895,5.946409702301025,18.625925064086914
0.0,13.983171463012695,4.329761981964111,18.4196720123291
1.0,-3.5641863346099854,5.1430463790893555,3.3603503704071045
1.0,7.640020847320557,2.0053162574768066,6.242112159729004
0.0,13.061553955078125,4.086366653442383,18.19159698486328
0.0,3.2865231037139893,11.949779510498047,5.350327968597412
1.0,1.8321688175201416,3.2439982891082764,6.981755256652832
0.0,14.430091857910156,1.5378535985946655,18.350566864013672
0.0,13.485326766967773,5.336978435516357,17.64553451538086
1.0,3.479057788848877,1.8380855321884155,5.433722972869873
1.0,-0.894682765007019,2.510288715362549,9.038764953613281
0.0,12.865570068359375,3.4182655811309814,18.1406192779541
0.0,14.445612907409668,3.2405314445495605,18.18558692932129
0.0,13.747817039489746,5.290221691131592,17.646713256835938
1.0,4.790698528289795,2.5360660552978516,6.267960071563721
0.0,13.24583911895752,6.297260284423828,18.569246292114258
1.0,-3.649365186691284,4.5612077713012695,4.414455413818359
0.0,13.20790958404541,6.318343162536621,18.587642669677734
0.0,13.188240051269531,6.581692218780518,18.212976455688477
0.0,3.107387065887451,11.639871597290039,4.604989051818848
0.0,13.974250793457031,4.070621967315674,19.065019607543945
0.0,12.982572555541992,3.4551353454589844,18.08542251586914
0.0,14.35118293762207,1.5677157640457153,18.264781951904297
0.0,12.984908103942871,3.2577741146087646,18.400272369384766
0.0,3.152064323425293,11.70104694366455,4.746345520019531
1.0,3.4419195652008057,2.091508150100708,5.844709873199463
1.0,1.816083312034607,3.1326279640197754,7.019729137420654
0.0,14.130326271057129,5.232011795043945,17.716049194335938
1.0,-0.9950575828552246,2.5195205211639404,9.005897521972656
0.0,13.467227935791016,3.005699396133423,18.379671096801758
0.0,13.609296798706055,5.255608558654785,18.632905960083008
1.0,5.3600077629089355,3.3134677410125732,5.510752201080322
1.0,-3.3897781372070312,5.00673770904541,4.261575222015381
0.0,13.739523887634277,5.161887168884277,17.561031341552734
1.0,-3.693288564682007,4.5351643562316895,4.254795551300049
1.0,4.7547831535339355,2.8843302726745605,6.504961013793945
1.0,-3.7514116764068604,4.5317254066467285,4.181891918182373
0.0,14.059367179870605,5.305903434753418,17.64275360107422
1.0,-3.225220203399658,6.090941905975342,2.843391180038452
1.0,0.5999579429626465,3.5702576637268066,7.240422248840332
0.0,14.26302719116211,4.993563175201416,17.698163986206055
0.0,13.911615371704102,3.506416082382202,17.68699836730957
1.0,-0.4509851932525635,2.6411447525024414,8.251290321350098
0.0,13.040600776672363,4.873337745666504,17.655956268310547
0.0,13.662816047668457,2.2330520153045654,18.34833526611328
0.0,14.19886302947998,4.644680023193359,18.219085693359375
1.0,-3.5322957038879395,5.226298809051514,3.4965975284576416
0.0,13.874846458435059,4.544760704040527,17.242319107055664
1.0,-3.306581974029541,4.8887038230896,4.673736095428467
1.0,-3.6011571884155273,5.017483234405518,3.3268284797668457
1.0,4.6781158447265625,3.4779112339019775,6.238846302032471
1.0,5.694511413574219,3.288785219192505,6.327609539031982
0.0,13.59171199798584,2.763895034790039,18.533525466918945
1.0,6.117608070373535,2.7122364044189453,6.011647701263428
0.0,13.764641761779785,2.454155683517456,18.618017196655273
1.0,0.2820175588130951,3.2398247718811035,7.429136753082275
1.0,6.265870094299316,2.757019281387329,6.114699363708496
0.0,13.941431045532227,3.7777042388916016,17.834325790405273
0.0,13.911799430847168,4.463537693023682,19.228313446044922
0.0,13.72553825378418,3.467548131942749,18.312631607055664
0.0,14.031135559082031,4.075137138366699,18.374706268310547
0.0,14.226534843444824,4.080005168914795,17.577228546142578
0.0,13.020304679870605,5.445762634277344,17.685441970825195
1.0,4.411602020263672,3.08236026763916,6.792506217956543
0.0,12.825535774230957,6.793244361877441,18.506816864013672
0.0,13.461553573608398,6.31688928604126,18.245471954345703
1.0,4.966790199279785,3.510587453842163,5.961730003356934
0.0,13.045975685119629,5.037934303283691,17.59634017944336
0.0,13.552011489868164,2.4481232166290283,18.21170997619629
1.0,5.485879421234131,3.3680977821350098,6.170915603637695
0.0,3.2719218730926514,11.405920028686523,3.499291181564331
1.0,3.7840466499328613,2.1711511611938477,5.450204849243164
0.0,13.318343162536621,4.3345513343811035,19.062763214111328
1.0,-0.7678678035736084,2.3937950134277344,8.745076179504395
0.0,12.997122764587402,4.189725875854492,18.094148635864258
0.0,13.552727699279785,3.6382193565368652,18.213472366333008
1.0,1.6815329790115356,3.197960615158081,7.051948070526123
0.0,13.952512741088867,4.35886812210083,18.40238380432129
0.0,13.536147117614746,5.981780529022217,18.577320098876953
1.0,8.230419158935547,1.9260711669921875,6.282654285430908
1.0,0.5263090133666992,3.5317625999450684,7.298852443695068
1.0,-3.1664414405822754,5.083451271057129,4.555000305175781
0.0,14.20041275024414,4.6024489402771,17.535688400268555
1.0,-3.300929069519043,5.597413539886475,3.4072365760803223
1.0,6.863781452178955,2.3855152130126953,6.17422342300415
0.0,13.90694522857666,5.366007328033447,17.669893264770508
0.0,13.325699806213379,4.900857448577881,18.92949867248535
1.0,5.035764217376709,3.638688087463379,6.083895206451416
0.0,3.2401111125946045,11.371078491210938,3.571023941040039
0.0,13.85690975189209,2.2625062465667725,18.472511291503906
0.0,13.684785842895508,5.108783721923828,17.6301212310791
0.0,13.109262466430664,4.656518459320068,18.902177810668945
0.0,3.2833633422851562,12.005366325378418,5.402407169342041
0.0,13.917572021484375,4.776400089263916,17.29619789123535
0.0,13.676399230957031,2.1967673301696777,18.32173728942871
1.0,3.5451900959014893,1.9770216941833496,5.6381378173828125
1.0,6.130971908569336,3.0848991870880127,6.283361911773682
0.0,12.824999809265137,3.5023767948150635,18.04779815673828
1.0,5.979335784912109,2.951584815979004,6.283364772796631
0.0,14.309149742126465,3.6453025341033936,17.740713119506836
1.0,5.264382839202881,3.1872434616088867,5.583664417266846
1.0,7.253844261169434,2.2148020267486572,6.200974464416504
0.0,3.035330057144165,11.310962677001953,3.8390843868255615
0.0,12.766282081604004,3.3700199127197266,18.153030395507812
0.0,3.1816599369049072,11.32779312133789,3.5337893962860107
0.0,13.776643753051758,6.13508415222168,18.235340118408203
0.0,13.066610336303711,6.152515411376953,18.47565269470215
1.0,-3.1743876934051514,6.052347183227539,2.8891239166259766
1.0,-3.1879706382751465,6.024492263793945,2.910733222961426
0.0,14.103487968444824,3.0261707305908203,18.144214630126953
0.0,3.0062997341156006,11.278425216674805,3.8721673488616943
1.0,-3.404912233352661,5.3388471603393555,3.62846302986145
0.0,13.375021934509277,6.201111316680908,17.800771713256836
1.0,-3.3065693378448486,5.677675247192383,3.2568275928497314
0.0,13.365690231323242,4.459758281707764,17.869611740112305
1.0,5.097483158111572,3.4278643131256104,6.029359340667725
0.0,14.058648109436035,5.349266052246094,17.747283935546875
1.0,-0.5954488515853882,2.563032865524292,8.379670143127441
1.0,4.225759983062744,2.929595470428467,6.76195764541626
1.0,-0.6858944892883301,2.441358804702759,8.565967559814453
0.0,13.425277709960938,5.947144985198975,18.077556610107422
1.0,4.577487945556641,3.5391347408294678,6.058132648468018
0.0,14.038900375366211,3.48159122467041,17.90129280090332
0.0,13.577695846557617,2.595693826675415,18.253597259521484
0.0,3.096627950668335,11.568076133728027,4.444429874420166
1.0,0.4365062415599823,3.544264316558838,7.260759353637695
1.0,-0.9808167815208435,2.638770818710327,8.812098503112793
0.0,13.468443870544434,3.048034191131592,18.483022689819336
1.0,5.002615451812744,2.630192279815674,5.998659610748291
0.0,13.650551795959473,5.941300868988037,18.50882911682129
0.0,13.54584789276123,3.4902188777923584,18.10371971130371
0.0,14.498294830322266,1.5615142583847046,18.388442993164062
1.0,4.820603847503662,2.430523157119751,6.077272415161133
0.0,14.056320190429688,3.896454334259033,17.611610412597656
0.0,14.327308654785156,3.4096059799194336,18.123058319091797
1.0,5.700571537017822,2.8001456260681152,6.210233211517334
0.0,13.81083869934082,2.5317494869232178,18.090375900268555
1.0,7.350680828094482,2.1457040309906006,6.189789295196533
0.0,13.78690242767334,2.058330535888672,18.35995864868164
0.0,12.930065155029297,3.535130500793457,18.037521362304688
0.0,14.406059265136719,4.493242263793945,17.588830947875977
0.0,13.26161003112793,3.0319650173187256,18.211732864379883
1.0,-3.6368515491485596,4.568368911743164,4.426250457763672
0.0,12.82253646850586,3.1662163734436035,18.136865615844727
1.0,4.921246528625488,2.424196243286133,6.107344150543213
0.0,13.08726978302002,3.7769243717193604,17.920520782470703
1.0,4.850213527679443,2.641568660736084,6.3012003898620605
1.0,-0.8239138126373291,2.5289485454559326,8.673521041870117
0.0,13.12038803100586,4.693847179412842,18.933269500732422
1.0,-3.4300997257232666,5.339498043060303,3.4853575229644775
1.0,5.490525245666504,3.213993549346924,5.450723648071289
1.0,5.974483489990234,3.0977959632873535,6.334570407867432
0.0,14.089375495910645,3.4546356201171875,18.216943740844727
0.0,13.895857810974121,4.339956760406494,19.239818572998047
0.0,14.059286117553711,1.816169023513794,18.298877716064453
0.0,14.253514289855957,1.690985918045044,18.225046157836914
1.0,4.999942779541016,2.3880252838134766,6.227543354034424
1.0,5.694932460784912,3.3526196479797363,6.325442790985107
0.0,13.53447151184082,4.213929653167725,17.54938316345215
0.0,14.043102264404297,3.414846658706665,18.05152130126953
0.0,14.231629371643066,1.9027950763702393,18.2668514251709
1.0,-0.8014789819717407,2.498465061187744,8.63298511505127
0.0,13.950081825256348,3.9947288036346436,18.987211227416992
1.0,4.753049850463867,2.8083441257476807,6.489502906799316
0.0,14.093414306640625,4.21445894241333,17.661529541015625
1.0,-3.3158950805664062,4.789378643035889,4.719400882720947
1.0,0.549788236618042,3.555518388748169,7.278968811035156
1.0,-0.6290640234947205,2.3204309940338135,8.838708877563477
0.0,14.089154243469238,4.436896324157715,18.35733413696289
0.0,3.2801513671875,12.078903198242188,5.481225967407227
0.0,13.056411743164062,5.115678787231445,17.67507553100586
1.0,5.95753812789917,3.1055307388305664,6.221560001373291
0.0,13.575309753417969,5.581058025360107,18.657062530517578
0.0,14.31661605834961,5.188459396362305,17.76154327392578
0.0,13.894673347473145,3.2802162170410156,17.773727416992188
0.0,13.214998245239258,5.990658760070801,18.565635681152344
0.0,3.094716787338257,11.588738441467285,4.490431785583496
1.0,0.2582533061504364,3.597111463546753,7.206398963928223
1.0,-3.3610734939575195,4.786128997802734,4.677059650421143
0.0,14.073640823364258,3.1058225631713867,18.080110549926758
0.0,14.083063125610352,3.0278468132019043,18.06732940673828
0.0,13.327387809753418,4.136945724487305,19.051963806152344
0.0,14.27611255645752,5.2506632804870605,17.9134464263916
0.0,13.987706184387207,2.1731228828430176,18.305665969848633
1.0,3.4855127334594727,1.8524478673934937,5.457891941070557
1.0,-0.6070623993873596,2.494565010070801,8.50473403930664
1.0,3.883242607116699,2.3633010387420654,5.855027675628662
1.0,5.853537559509277,2.8461132049560547,6.249834060668945
1.0,4.959424018859863,3.6655139923095703,6.191164493560791
1.0,4.283527374267578,3.8098509311676025,5.997096061706543
1.0,5.927975177764893,3.130035400390625,6.303646087646484
1.0,3.1381330490112305,2.4839870929718018,6.434755802154541
1.0,7.308733940124512,2.1859130859375,6.163968563079834
1.0,6.288903713226318,2.7153379917144775,6.164675712585449
1.0,-3.4191248416900635,5.2213521003723145,3.833731174468994
1.0,-3.6497108936309814,4.5634942054748535,4.3742289543151855
1.0,-0.8679255247116089,2.538001775741577,8.722661018371582
1.0,5.248535633087158,3.6236839294433594,5.986095428466797
1.0,-3.4724340438842773,5.288485050201416,3.5404250621795654
1.0,-3.616246461868286,5.057774066925049,3.322584867477417
1.0,4.911674976348877,3.5512001514434814,6.130091667175293
1.0,-3.4209721088409424,5.385232925415039,3.5359585285186768
1.0,4.306285858154297,3.810957431793213,6.002897262573242
1.0,4.033830642700195,2.539885997772217,5.654662609100342
1.0,3.4910364151000977,1.8611255884170532,5.485371112823486
1.0,-1.0162681341171265,2.396716833114624,8.88645076751709
1.0,8.340027809143066,1.8980706930160522,6.322196006774902
1.0,5.248844623565674,3.827533721923828,5.987777233123779
1.0,-3.1817212104797363,6.03468656539917,2.901499032974243
1.0,1.1963900327682495,3.224398136138916,7.257157325744629
1.0,5.6360764503479,3.3527672290802,6.326791286468506
1.0,-3.200622797012329,4.9924821853637695,4.58366584777832
1.0,3.6174542903900146,2.130662441253662,5.81682825088501
1.0,-0.6174783706665039,2.5620505809783936,8.401342391967773
1.0,-3.7312817573547363,4.524787902832031,4.282103538513184
1.0,-0.7761338949203491,2.401045560836792,8.786280632019043
1.0,-1.0182408094406128,2.556969404220581,8.723469734191895
1.0,-0.7490475177764893,2.4009270668029785,8.761345863342285
1.0,-3.146677017211914,5.961977481842041,2.9733378887176514
1.0,1.865523338317871,3.256011962890625,6.960381507873535
1.0,5.989489555358887,2.860914468765259,6.23552131652832
1.0,-3.5378472805023193,4.641772270202637,4.518736839294434
1.0,-3.204434394836426,6.045349597930908,2.8915696144104004
1.0,4.747876167297363,2.6156387329101562,6.130142688751221
1.0,0.6624244451522827,3.6459736824035645,7.179162979125977
1.0,2.927260160446167,2.6525938510894775,6.659488201141357
1.0,3.515819787979126,1.875417709350586,5.461379528045654
1.0,-3.296863079071045,4.892653465270996,4.643960952758789
1.0,7.624897480010986,1.9719315767288208,6.249556064605713
1.0,3.8289318084716797,2.2184178829193115,5.4240193367004395
1.0,2.2106308937072754,2.978140354156494,6.908115386962891
1.0,5.004184246063232,3.4888551235198975,6.075447082519531
1.0,5.197509288787842,3.320021629333496,6.4318928718566895
1.0,6.875848293304443,2.3809726238250732,6.168432712554932
1.0,4.772521018981934,2.5134665966033936,6.310388565063477
1.0,-3.268831491470337,4.997570514678955,4.491092205047607
1.0,-3.159053325653076,5.989099979400635,2.9405884742736816
1.0,5.417670726776123,3.2525219917297363,5.510472774505615
1.0,-0.6975246071815491,2.480515956878662,8.826302528381348
1.0,-3.304292678833008,4.948200225830078,4.5165324211120605
1.0,1.2751582860946655,3.3166604042053223,7.159860134124756
1.0,7.771143913269043,1.9565811157226562,6.192662715911865
1.0,5.093102931976318,3.493765354156494,6.101904392242432
1.0,-3.338283061981201,5.0056843757629395,4.333571434020996
1.0,4.559382915496826,3.00020432472229,6.770392894744873
1.0,-0.5239171981811523,2.371004819869995,8.676992416381836
1.0,-3.2550055980682373,5.686361789703369,3.256202459335327
1.0,7.703953742980957,2.015718936920166,6.219050884246826
1.0,-3.7151339054107666,4.556393623352051,4.189072608947754
1.0,1.6144741773605347,3.224803924560547,7.09681510925293
1.0,8.38623332977295,1.8725597858428955,6.355404853820801
1.0,0.577100396156311,3.5493757724761963,7.25028133392334
1.0,5.916172027587891,3.0676727294921875,6.202399253845215
1.0,1.7679020166397095,3.187167167663574,7.030917167663574
1.0,8.266027450561523,1.9110504388809204,6.300577163696289
1.0,-3.5877268314361572,4.897479057312012,3.2531208992004395
1.0,7.339943885803223,2.175307512283325,6.165304660797119
1.0,7.514362812042236,2.09914493560791,6.170957565307617
1.0,4.801760196685791,2.7488183975219727,6.2333598136901855
1.0,-3.424327850341797,4.735379695892334,4.609110355377197
1.0,-0.9843119978904724,2.5518689155578613,9.090567588806152
1.0,-0.7974207401275635,2.5023436546325684,8.690844535827637
1.0,-3.56111741065979,4.884127140045166,4.073147773742676
1.0,3.4437811374664307,1.811478853225708,5.477470874786377
1.0,-3.324737310409546,5.5869927406311035,3.32149338722229
1.0,5.264499187469482,3.130831003189087,5.533228397369385
1.0,-0.791070818901062,2.495656967163086,8.628022193908691
1.0,8.408723831176758,1.8609428405761719,6.369396209716797
1.0,5.126805305480957,3.5669796466827393,6.108372211456299
1.0,-3.4356813430786133,5.393808841705322,3.534169912338257
